apps	apps-module.html
apps.__package__	apps-module.html#__package__
apps.flujos	apps.flujos-module.html
apps.flujos.__package__	apps.flujos-module.html#__package__
apps.flujos.admin	apps.flujos.admin-module.html
apps.flujos.forms	apps.flujos.forms-module.html
apps.flujos.migrations	apps.flujos.migrations-module.html
apps.flujos.migrations.__package__	apps.flujos.migrations-module.html#__package__
apps.flujos.models	apps.flujos.models-module.html
apps.flujos.models.ESTADOS	apps.flujos.models-module.html#ESTADOS
apps.flujos.tests	apps.flujos.tests-module.html
apps.flujos.urls	apps.flujos.urls-module.html
apps.flujos.urls.urlpatterns	apps.flujos.urls-module.html#urlpatterns
apps.flujos.views	apps.flujos.views-module.html
apps.flujos.views.asignar_usuario	apps.flujos.views-module.html#asignar_usuario
apps.flujos.views.editar_flujo	apps.flujos.views-module.html#editar_flujo
apps.flujos.views.eliminar_flujo	apps.flujos.views-module.html#eliminar_flujo
apps.flujos.views.__text__	apps.flujos.views-module.html#__text__
apps.flujos.views.listar_flujos	apps.flujos.views-module.html#listar_flujos
apps.flujos.views.buscar_flujos	apps.flujos.views-module.html#buscar_flujos
apps.flujos.views.desasignar_usuario	apps.flujos.views-module.html#desasignar_usuario
apps.flujos.views.flujos_todas	apps.flujos.views-module.html#flujos_todas
apps.flujos.views.importar_flujo	apps.flujos.views-module.html#importar_flujo
apps.flujos.views.detalle_flujo	apps.flujos.views-module.html#detalle_flujo
apps.flujos.views.registrar_flujo	apps.flujos.views-module.html#registrar_flujo
apps.inicio	apps.inicio-module.html
apps.inicio.__package__	apps.inicio-module.html#__package__
apps.inicio.admin	apps.inicio.admin-module.html
apps.inicio.forms	apps.inicio.forms-module.html
apps.inicio.migrations	apps.inicio.migrations-module.html
apps.inicio.migrations.__package__	apps.inicio.migrations-module.html#__package__
apps.inicio.models	apps.inicio.models-module.html
apps.inicio.tests	apps.inicio.tests-module.html
apps.inicio.urls	apps.inicio.urls-module.html
apps.inicio.urls.urlpatterns	apps.inicio.urls-module.html#urlpatterns
apps.inicio.views	apps.inicio.views-module.html
apps.inicio.views.__package__	apps.inicio.views-module.html#__package__
apps.proyectos	apps.proyectos-module.html
apps.proyectos.__package__	apps.proyectos-module.html#__package__
apps.proyectos.admin	apps.proyectos.admin-module.html
apps.proyectos.forms	apps.proyectos.forms-module.html
apps.proyectos.forms.ESTADOS	apps.proyectos.forms-module.html#ESTADOS
apps.proyectos.migrations	apps.proyectos.migrations-module.html
apps.proyectos.migrations.__package__	apps.proyectos.migrations-module.html#__package__
apps.proyectos.models	apps.proyectos.models-module.html
apps.proyectos.models.ESTADOS	apps.proyectos.models-module.html#ESTADOS
apps.proyectos.tests	apps.proyectos.tests-module.html
apps.proyectos.urls	apps.proyectos.urls-module.html
apps.proyectos.urls.urlpatterns	apps.proyectos.urls-module.html#urlpatterns
apps.proyectos.views	apps.proyectos.views-module.html
apps.proyectos.views.registra_proyecto	apps.proyectos.views-module.html#registra_proyecto
apps.proyectos.views.detalle_proyecto	apps.proyectos.views-module.html#detalle_proyecto
apps.proyectos.views.__text__	apps.proyectos.views-module.html#__text__
apps.proyectos.views.editar_proyecto	apps.proyectos.views-module.html#editar_proyecto
apps.proyectos.views.cambiar_estado_proyecto	apps.proyectos.views-module.html#cambiar_estado_proyecto
apps.proyectos.views.RegisterSuccessView	apps.proyectos.views-module.html#RegisterSuccessView
apps.proyectos.views.buscar_proyecto	apps.proyectos.views-module.html#buscar_proyecto
apps.roles	apps.roles-module.html
apps.roles.__package__	apps.roles-module.html#__package__
apps.roles.admin	apps.roles.admin-module.html
apps.roles.forms	apps.roles.forms-module.html
apps.roles.migrations	apps.roles.migrations-module.html
apps.roles.migrations.__package__	apps.roles.migrations-module.html#__package__
apps.roles.models	apps.roles.models-module.html
apps.roles.tests	apps.roles.tests-module.html
apps.roles.urls	apps.roles.urls-module.html
apps.roles.urls.urlpatterns	apps.roles.urls-module.html#urlpatterns
apps.roles.views	apps.roles.views-module.html
apps.roles.views.eliminar_rol	apps.roles.views-module.html#eliminar_rol
apps.roles.views.__text__	apps.roles.views-module.html#__text__
apps.roles.views.lista_roles	apps.roles.views-module.html#lista_roles
apps.roles.views.detalle_rol	apps.roles.views-module.html#detalle_rol
apps.roles.views.buscarRol	apps.roles.views-module.html#buscarRol
apps.roles.views.editar_rol	apps.roles.views-module.html#editar_rol
apps.roles.views.crear_rol	apps.roles.views-module.html#crear_rol
apps.sprints	apps.sprints-module.html
apps.sprints.__package__	apps.sprints-module.html#__package__
apps.sprints.admin	apps.sprints.admin-module.html
apps.sprints.forms	apps.sprints.forms-module.html
apps.sprints.migrations	apps.sprints.migrations-module.html
apps.sprints.migrations.__package__	apps.sprints.migrations-module.html#__package__
apps.sprints.models	apps.sprints.models-module.html
apps.sprints.tests	apps.sprints.tests-module.html
apps.sprints.urls	apps.sprints.urls-module.html
apps.sprints.urls.urlpatterns	apps.sprints.urls-module.html#urlpatterns
apps.sprints.views	apps.sprints.views-module.html
apps.sprints.views.registrar_sprint	apps.sprints.views-module.html#registrar_sprint
apps.sprints.views.listar_sprints	apps.sprints.views-module.html#listar_sprints
apps.userStories	apps.userStories-module.html
apps.userStories.__package__	apps.userStories-module.html#__package__
apps.userStories.admin	apps.userStories.admin-module.html
apps.userStories.forms	apps.userStories.forms-module.html
apps.userStories.forms.ESTADOS	apps.userStories.forms-module.html#ESTADOS
apps.userStories.migrations	apps.userStories.migrations-module.html
apps.userStories.migrations.__package__	apps.userStories.migrations-module.html#__package__
apps.userStories.models	apps.userStories.models-module.html
apps.userStories.models.ESTADOS	apps.userStories.models-module.html#ESTADOS
apps.userStories.tests	apps.userStories.tests-module.html
apps.userStories.urls	apps.userStories.urls-module.html
apps.userStories.urls.urlpatterns	apps.userStories.urls-module.html#urlpatterns
apps.userStories.views	apps.userStories.views-module.html
apps.userStories.views.listar_userStories	apps.userStories.views-module.html#listar_userStories
apps.userStories.views.crear_userStory	apps.userStories.views-module.html#crear_userStory
apps.usuarios	apps.usuarios-module.html
apps.usuarios.__package__	apps.usuarios-module.html#__package__
apps.usuarios.admin	apps.usuarios.admin-module.html
apps.usuarios.migrations	apps.usuarios.migrations-module.html
apps.usuarios.migrations.__package__	apps.usuarios.migrations-module.html#__package__
apps.usuarios.models	apps.usuarios.models-module.html
apps.usuarios.tests	apps.usuarios.tests-module.html
apps.usuarios.urls	apps.usuarios.urls-module.html
apps.usuarios.urls.urlpatterns	apps.usuarios.urls-module.html#urlpatterns
apps.usuarios.views	apps.usuarios.views-module.html
apps.usuarios.views.delete_user	apps.usuarios.views-module.html#delete_user
apps.usuarios.views.edit_user	apps.usuarios.views-module.html#edit_user
apps.usuarios.views.list_usuario	apps.usuarios.views-module.html#list_usuario
apps.usuarios.views.search	apps.usuarios.views-module.html#search
apps.usuarios.views.password_change_done	apps.usuarios.views-module.html#password_change_done
apps.usuarios.views.password_change	apps.usuarios.views-module.html#password_change
manage	manage-module.html
manage.__package__	manage-module.html#__package__
script-nosetests_sh	script-nosetests_sh-module.html
sigepro	sigepro-module.html
sigepro.__package__	sigepro-module.html#__package__
sigepro.settings	sigepro.settings-module.html
sigepro.settings.LOGIN_URL	sigepro.settings-module.html#LOGIN_URL
sigepro.settings.DATABASES	sigepro.settings-module.html#DATABASES
sigepro.settings.MIDDLEWARE_CLASSES	sigepro.settings-module.html#MIDDLEWARE_CLASSES
sigepro.settings.LOGOUT_URL	sigepro.settings-module.html#LOGOUT_URL
sigepro.settings.ROOT_URLCONF	sigepro.settings-module.html#ROOT_URLCONF
sigepro.settings.LANGUAGE_CODE	sigepro.settings-module.html#LANGUAGE_CODE
sigepro.settings.USE_I18N	sigepro.settings-module.html#USE_I18N
sigepro.settings.SECRET_KEY	sigepro.settings-module.html#SECRET_KEY
sigepro.settings.ANONYMOUS_USER_ID	sigepro.settings-module.html#ANONYMOUS_USER_ID
sigepro.settings.BASE_DIR	sigepro.settings-module.html#BASE_DIR
sigepro.settings.TIME_ZONE	sigepro.settings-module.html#TIME_ZONE
sigepro.settings.WSGI_APPLICATION	sigepro.settings-module.html#WSGI_APPLICATION
